,time,white,ar1,pl
378,15.75,0.8896540173972695,0.17943568884959307,0.5777525469226712
379,15.791666666666666,-2.219594415991829,-1.273097735038754,-2.1148166934636334
380,15.833333333333332,-0.5409354252746075,-0.9824624863342221,-1.0961100048905292
381,15.875,-2.467641541499689,-1.7095780590855219,-2.587900165343905
382,15.916666666666666,-1.3578038169931892,-1.1631184080780221,-1.5591961189806596
383,15.958333333333332,1.3081141371848228,0.04139333705252225,0.8864874386869498
384,16.0,1.565363314067392,0.18618484074264316,1.0838178165577013
385,16.041666666666664,-2.5249277693632415,-1.261418727503314,-2.160984722647973
386,16.083333333333332,0.7667403416316846,0.019774974119724165,0.5791957678208368
387,16.125,3.0794235391051763,0.8739243284454014,2.495264099105769
388,16.166666666666664,-1.1927538868908631,-0.7430541060082266,-0.9463054981055598
389,16.208333333333332,1.0722864101157155,-0.27430549963402046,0.5310063793545278
390,16.25,-0.5543534331169712,-1.0974484682668904,-0.9123402571817503
391,16.291666666666664,-1.105993680762148,-1.7074468992884757,-1.7662270772539144
392,16.333333333333332,-3.6354068033471534,-2.7976792602736915,-3.978196248418553
393,16.375,-2.8904926831656605,-2.400546780739849,-3.2368818022837336
394,16.416666666666664,0.939879621900813,-0.7064601229622334,0.08673612685936173
395,16.458333333333332,-1.2584523077952965,-1.116922377913454,-1.3339785233671586
396,16.5,0.00783965703975549,-0.31101043555829944,-0.0581479367988429
397,16.541666666666664,2.712365084952389,0.9251831307420001,2.3403418777190548
398,16.583333333333332,1.5029601533426014,0.5384042285124815,1.390218676694438
399,16.625,0.15983779605845513,-0.25522870990253665,-0.09606645231897662
400,16.666666666666664,-3.2418028415860207,-1.58972422242853,-2.947870023967933
401,16.708333333333332,-0.16321850296916138,-0.4555559416973622,-0.5037463559269709
402,16.75,0.17303659361558707,-0.04807028447731973,0.07148420015900124
403,16.791666666666664,0.7565972862115372,0.2579914060653094,0.5369877623440897
404,16.833333333333332,-1.2905612619449718,-0.2505673505164009,-0.8793157887624369
405,16.875,2.5073916153719384,1.1527965192526195,2.1113875637286403
406,16.916666666666664,-0.5334162787767355,0.20118322005747843,-0.17408073238659205
407,16.958333333333332,0.8881999863592679,0.615789815832347,0.8099709592368287
408,17.0,-0.0011026674822154452,0.21716505566090222,-0.08784236905800485
409,17.041666666666664,-4.162515423436224,-1.0248272227344124,-3.1240289816179363
410,17.083333333333332,4.284151924793034,2.3039139656200756,3.8527289682369017
411,17.125,2.191335833062436,1.8971682922980482,2.6327945157916264
412,17.166666666666664,1.971261392333841,1.6730547479712343,2.2426823371711357
413,17.208333333333332,0.8384101890310826,1.0221572599409579,1.1901822330328615
414,17.25,1.2133717093682204,0.7927982903712445,1.1829310538051483
415,17.291666666666664,-0.12695436474756266,-0.11896522337194253,-0.19131132120429367
416,17.333333333333332,-1.045704379287434,-0.9268930957685325,-1.3676184615391922
417,17.375,-3.4134901126756807,-2.034968043718736,-3.433366417266305
418,17.416666666666664,-1.1389589064096581,-1.200686039826249,-1.532763847472572
419,17.458333333333332,0.6633161929822372,-0.482124226891961,-0.015103446095301143
420,17.5,-2.3672341842926232,-1.3514030225175144,-2.153383212770801
421,17.541666666666664,2.592731842215508,0.33823010200675657,1.6143830693520573
422,17.583333333333332,-2.7555414962908964,-1.46601945261858,-2.5168854660049176
423,17.625,-0.9465650786761209,-0.8323018890284809,-1.2118200927227576
424,17.666666666666664,-0.31286398429432566,-0.2630806963142935,-0.33395335418560546
425,17.708333333333332,1.6748856650569937,0.6446828744656908,1.376703591980036
426,17.75,0.4041942560383298,0.3310798455193607,0.4963224059182955
427,17.791666666666664,0.7608496477123314,0.30213255568464903,0.4871675413429728
428,17.833333333333332,-3.0831337925626796,-0.9637376050631418,-2.466288613068066
429,17.875,1.479552208576355,0.7742624970842493,1.1926749749743535
430,17.916666666666664,0.7204432339329722,0.7967664550552275,0.9101714732597685
431,17.958333333333332,0.7533412396168584,0.821897782144912,0.8295658789003438
432,18.0,-0.8846086745879123,0.4002638143619861,-0.29661894220123447
433,18.041666666666664,2.4596845317355527,1.587355858625705,2.2545912146737686
434,18.083333333333332,-1.6498486773852548,0.3506705028630853,-0.7418670111828307
435,18.125,2.286025281503258,1.8385129908362243,2.428186495336761
436,18.166666666666664,2.4344202797092223,2.0638816801340303,2.829363932943845
437,18.208333333333332,2.6017621771706776,1.8563813689532376,2.6862865376836034
438,18.25,-0.8522050382606392,0.31178988385963285,-0.2810858240218414
439,18.291666666666664,0.576093640472782,0.37846670900852736,0.4326575690714412
440,18.333333333333332,-2.2905123649408083,-0.7337495247353567,-1.7893081644716362
441,18.375,1.6335791188165028,0.56770627650177,1.3598095182706826
442,18.416666666666664,2.3087444288975467,0.6015842984960317,1.7762432959723506
443,18.458333333333332,-2.8828879070603017,-1.6112229264643871,-2.631443369227493
444,18.5,-1.0421292609532176,-1.2749036661221147,-1.484942454783639
445,18.541666666666664,-1.8314686400338966,-1.5317913996039365,-1.964711209545192
446,18.583333333333332,-0.24924613220510297,-0.8356984044445067,-0.5513500938985975
447,18.625,0.777520069215427,-0.2956361216189798,0.5398924021925614
448,18.666666666666664,1.4982994427527856,-0.03513074551578339,1.127682948873172
449,18.708333333333332,-0.14904413494521287,-0.7496348873740352,-0.20779276762564938
450,18.75,0.8808882043362154,-0.676441790917672,0.3325049377436433
451,18.791666666666664,-1.408057959513851,-1.7458075126483388,-1.5985322099837418
452,18.833333333333332,-0.23323750033844556,-1.652404197857532,-0.9839382966798498
453,18.875,-2.6615385732213777,-2.604319961478891,-2.8303589543047103
454,18.916666666666664,1.4573090688726555,-1.3188815921796786,0.2896738318999006
455,18.958333333333332,-1.5327531937563001,-2.588265714949493,-2.2188957048297624
456,19.0,-3.7599656545652027,-3.538511912018094,-4.15589532687787
457,19.041666666666664,-0.5309591480230785,-2.3604929139227444,-1.5276073579310832
458,19.083333333333332,-0.7628232885353773,-2.243664402036586,-1.4760206623876018
459,19.125,-0.1372563394905855,-2.0265246198409868,-1.0342641003761992
460,19.166666666666664,-2.1430673641676017,-2.683586792893398,-2.609636845456016
461,19.208333333333332,-0.666214405243577,-2.123306915196969,-1.4516695194628009
462,19.25,-1.0443878391254595,-2.119015571899645,-1.694805841565828
463,19.291666666666664,-1.9377530684393374,-2.2175299710550984,-2.2138400141215473
464,19.333333333333332,1.2919812618201383,-0.8830178187655384,0.4172508020689814
465,19.375,-1.1031640479634626,-1.5424223085191413,-1.3122425479754023
466,19.416666666666664,0.30522671501720045,-1.0706810987786215,-0.4132719154121141
467,19.458333333333332,-3.0009949709121435,-2.1246380907088938,-3.0130679642577074
468,19.5,-1.9183077166724727,-1.370051763707551,-1.921544209180589
469,19.541666666666664,2.3707080662777105,0.6519219640080199,1.9247110813369495
470,19.583333333333332,1.4504044511547902,0.6178085447029774,1.3044123931459877
471,19.625,-2.107793026593963,-0.46053588507450893,-1.4622318084455894
472,19.666666666666664,1.2449050586755113,0.9860899651617907,1.2850461255606402
473,19.708333333333332,0.8980896874554651,1.2885414553016228,1.4352654456515619
474,19.75,3.199434075798011,2.2663922106716994,3.292284479793027
475,19.791666666666664,0.5682423256244448,1.3399384584259937,1.1807865377135176
476,19.833333333333332,0.2505457245110294,1.1323917459187294,0.7463065556084525
477,19.875,0.4124641386137819,1.1930876699664097,0.8896610115462978
478,19.916666666666664,0.8668603098671185,1.4660528150945342,1.4038182478422794
479,19.958333333333332,3.182361683996636,2.1983579390112373,3.1953835984505963
480,20.0,0.3399289033736597,0.938705427434274,0.7289797981917484
481,20.041666666666664,-0.5338624017043139,0.21579931430607657,-0.3304798530408937
482,20.083333333333332,-0.16752683063993754,0.0017657961224536495,-0.33823088471710705
483,20.125,-1.9786038031392041,-0.927975885194994,-2.0309120028313594
484,20.166666666666664,-2.6661891140621523,-1.2335074631721947,-2.6368744637625623
485,20.208333333333332,-0.26402816346276714,-0.31407676712143523,-0.6959050845493456
486,20.25,-2.259847490191098,-0.7612548977011004,-2.1229190397147963
487,20.291666666666664,-2.032050851870615,-0.18800971083289658,-1.5001349009738547
488,20.333333333333332,3.9583809087020123,2.4662991187001477,3.6735289084702645
489,20.375,1.1956364930677337,1.8413714915438053,1.7911108803703022
490,20.416666666666664,1.2997453341990044,1.8741567016113772,1.7155220403662732
491,20.458333333333332,0.20693240968993856,1.431006530543392,0.7062543441549324
492,20.5,-1.2772554189070058,1.0430788478329076,-0.35152754318883983
493,20.541666666666664,3.227411810651519,2.6951602879867926,3.2093155883679314
494,20.583333333333332,-0.6257270566948158,1.448356456081241,0.2574460791149766
495,20.625,-0.04434734066685246,1.6487798923679362,0.6119894021402332
496,20.666666666666664,0.4862589966936781,2.1386841869283457,1.3792588182367427
497,20.708333333333332,3.982722206948922,3.5270668201213606,4.330969517632462
498,20.75,2.7896102995705534,2.9513188210656813,3.260607385317221
499,20.791666666666664,-0.4336226228223458,1.2790476068924095,0.13597207324237184
500,20.833333333333332,-2.8908347207316796,0.09061322295978351,-2.10195684693806
501,20.875,0.2752931944602333,1.121507418803853,0.35452938120068356
502,20.916666666666664,-0.5524611813583797,0.9562235848406667,-0.16692890119253906
503,20.958333333333332,-1.0830166334521671,0.9600939979878996,-0.39211333345287813
504,21.0,2.055996621954492,2.316858369115135,2.3000017923761953
505,21.041666666666664,0.9632653118892279,2.145703966887967,1.691050708142531
506,21.083333333333332,2.1049517775785445,2.5378588786208276,2.533104585459429
507,21.125,0.8837571385642603,1.969309165389372,1.4726039551763637
508,21.166666666666664,0.110588809315577,1.433166331999117,0.529930835273008
509,21.208333333333332,-2.3163590570433503,0.5347054570720967,-1.3684433970270595
510,21.25,1.5392845874298982,2.0248549590548506,1.8110854998246542
511,21.291666666666664,1.6063660931266546,2.252016329212204,2.197907426873366
512,21.333333333333332,2.9305771266942364,2.557437296558742,3.054701502332194
513,21.375,-1.2153333492465783,0.7906514156320448,-0.4832072545556775
514,21.416666666666664,-0.8973723070115479,0.6562893265349438,-0.46356088741572393
515,21.458333333333332,0.30388548403243343,0.9742662232036272,0.4084483292934285
516,21.5,-2.3839254811001074,0.23411522339733443,-1.414627879926618
517,21.541666666666664,3.862505862748162,2.574288751643733,3.72360061318833
518,21.583333333333332,2.58275797996039,2.0927647022407045,2.784668781154177
519,21.625,-0.2600347703019862,0.5863777064875363,0.029287066264213263
520,21.666666666666664,-2.143466689841403,-0.490332805176612,-1.8204583793989768
521,21.708333333333332,-0.9097872217184564,-0.2740258452111233,-0.9826028519836305
522,21.75,-0.7415804596181329,-0.2317843995879089,-0.8007328720442499
523,21.791666666666664,-0.47796061391636446,-0.1619602286834366,-0.5622684097285641
524,21.833333333333332,0.034363374897376155,-0.061151843992944245,-0.2782426714502832
525,21.875,-2.8163357830411893,-1.0700633195043003,-2.5475096772830934
526,21.916666666666664,-0.7020656715994293,-0.15936418789661683,-0.7695549700229399
527,21.958333333333332,0.44698857167959416,0.5318563188181209,0.41290847954582915
528,22.0,0.30239345243811144,0.6978789644551446,0.4333618205522496
529,22.041666666666664,-0.19480390572254894,0.6505912871397771,0.08062646857238179
530,22.083333333333332,0.11606250627931934,0.9638506548474309,0.49590872657877905
531,22.125,2.1693264987907095,1.6830479475457527,1.9913967207141567
532,22.166666666666664,-2.8765072118907815,-0.00977913442956754,-1.9887233183702613
533,22.208333333333332,-0.6820450096420246,0.9653382730558627,-0.1900607562223634
534,22.25,1.3730981140509235,2.3158097357090335,2.1337063028464636
535,22.291666666666664,6.170206919451318,4.187945168969509,6.028810936512888
536,22.333333333333332,0.1588567029824351,1.8852441707532261,1.0769649629890137
537,22.375,-1.061942331809274,0.9388478791320567,-0.5726304094812664
538,22.416666666666664,-2.9924334680478464,0.29897715417840703,-1.9616367051720385
539,22.458333333333332,3.4626878250495094,2.585691830101913,3.063146012862495
540,22.5,-2.5161180718209257,0.6949787098439739,-1.4178056653175355
541,22.541666666666664,0.367625477903128,1.7748890711055656,0.7633217263128448
542,22.583333333333332,0.18178293070327384,2.1423505273957955,1.0732322612114338
543,22.625,2.8888807354708,3.3577456018931366,3.4109857576160514
544,22.666666666666664,2.3382861581037706,3.237976930982312,2.9995397551408995
545,22.708333333333332,-0.47384005938979235,2.0911737204155783,0.5131382128481312
546,22.75,-1.3533610959549929,1.87449168337564,-0.1256717944739653
547,22.791666666666664,2.3335533886602016,3.4859124377293838,3.1399589898827855
548,22.833333333333332,4.043839558781783,4.308572113669652,4.7390116669094615
549,22.875,1.3465070044298093,3.2422154725234087,2.495422974803121
550,22.916666666666664,1.0634975586289783,2.95751646703995,2.16593340192568
551,22.958333333333332,3.7003578544002367,3.4880358484852523,3.9129592694695865
552,23.0,-1.9893356859878335,1.0808390971969808,-0.8970140689454555
553,23.041666666666664,-1.0883009720189611,1.0493293604999778,-0.4721443264841685
554,23.083333333333332,0.708935808608013,1.6482960186642708,1.0227900337908782
555,23.125,-0.4966896322827598,1.2564850405837278,0.18770836925890014
556,23.166666666666664,0.8295691488974822,1.8402890092528772,1.448428075171047
557,23.208333333333332,3.353425169615555,2.6881824860868755,3.4887966900102696
558,23.25,-0.12281964956221796,1.3220850383679246,0.712062834320263
559,23.291666666666664,1.6928068888607346,1.632484563671839,1.9541455101615914
560,23.333333333333332,1.8818277479521517,1.2624612957595038,1.788182879111102
561,23.375,-2.504735205731048,-0.7808011543583744,-2.0071149313481684
562,23.416666666666664,-0.41181613267749484,-0.4632788112656573,-0.6883855736305182
563,23.458333333333332,-1.5858434973015116,-0.9887650367912503,-1.4789800278426082
564,23.5,1.9397502125673347,0.009742797981711564,1.157276419820049
565,23.541666666666664,-1.6326833228482043,-1.59304292232305,-1.8940134235570645
566,23.583333333333332,-3.1469693223359423,-2.4059748320127574,-3.2878719462193646
567,23.625,0.6626948857706687,-1.3086137214426656,-0.49675573334287315
568,23.666666666666664,-4.958403497811682,-3.216852088967396,-4.802963157580773
569,23.708333333333332,-0.3019297828434477,-1.4234758988909075,-0.975279289983103
570,23.75,1.067700901032418,-0.6260258910940201,0.4291205464180981
571,23.791666666666664,-1.4327273000047287,-1.3195617691549875,-1.3570151626100821
572,23.833333333333332,1.4098515091576735,-0.23899290477803153,0.899123989678024
573,23.875,0.0830459966327381,-0.6360827624169082,-0.008575594682775483
574,23.916666666666664,0.7027742609263136,-0.5755327424913657,0.23748708088021173
575,23.958333333333332,-1.8592975017798905,-1.5480687785853533,-1.7538480604587798
576,24.0,1.6318516605215327,-0.55698159086853,0.6640647039047007
577,24.041666666666664,-4.037372423008111,-2.5945987803130213,-3.7887797263246705
578,24.083333333333332,-0.999848516912727,-1.4641746448078803,-1.4400000145668854
579,24.125,0.08766272906803603,-0.6734674494075801,-0.04673532447132688
580,24.166666666666664,3.0513134195601084,0.4552797327066986,2.2474829344255545
581,24.208333333333332,-3.061463154499126,-1.6284119860843709,-2.477402638045809
582,24.25,1.4278006192608779,-0.04024969309479554,1.0043742905008775
583,24.291666666666664,1.5780663915543576,0.054859037204060525,1.2370859697303571
584,24.333333333333332,-1.2551818781978277,-1.0517219519404648,-1.1294630785738553
585,24.375,1.0285554705435764,-0.44583902806176706,0.5417444136877417
586,24.416666666666664,0.529129087162792,-0.9741544222544177,-0.2590364808591624
587,24.458333333333332,-5.707954442368293,-3.4258246232021246,-5.448379179876641
588,24.5,-1.867947688334133,-1.9639097985127167,-2.3906645125675787
589,24.541666666666664,-0.12374847555155774,-0.8140040027297705,-0.4119487844627162
590,24.583333333333332,1.8583332953666145,0.24470889461180295,1.3912692897570282
591,24.625,-0.7628502624997898,-0.4307473259062436,-0.48088078346194624
592,24.666666666666664,1.3537588625203478,0.4652895631709413,1.2592937270261138
593,24.708333333333332,1.5281207879420777,0.5668156495813266,1.3957056975631432
594,24.75,-0.9833588713818097,-0.2932309608232775,-0.5483162285431361
595,24.791666666666664,2.6592633218698385,0.7503256471387748,1.9916150606738723
596,24.833333333333332,-3.9547235599017885,-1.5347546948004345,-3.110032480236
597,24.875,2.776071570374765,0.7346187231147773,2.0802164615361787
598,24.916666666666664,0.6327896636472097,-0.10742667647156862,0.30641549670474827
599,24.958333333333332,-4.271245243010938,-2.003044825454026,-3.7736430013904405
600,25.0,0.4782938300789619,-0.2700327670585956,-0.013451098879404749
601,25.041666666666664,-0.09023779549041781,-0.19179050333942246,-0.1119044017277761
602,25.083333333333332,1.5303666886291154,0.37087215600424206,1.0412093637397635
603,25.125,-2.5244411875807296,-1.1019444190326038,-2.297716058570039
604,25.166666666666664,-2.457183914049333,-0.8475222023400211,-2.069322717444762
605,25.208333333333332,3.3632203543739405,1.4771713289460409,2.705705225623079
606,25.25,-2.1743316919061497,-0.09172213348015126,-1.3391215194254045
607,25.291666666666664,1.568925038120656,1.4379584090592654,1.702283492432107
608,25.333333333333332,2.014568674882814,1.9078922123399582,2.322928592024468
609,25.375,0.6292884412063399,1.583792217500752,1.3940909608646355
610,25.416666666666664,4.0297169235664105,2.6660835211577703,3.8973051399847334
611,25.458333333333332,-1.0972833837599545,0.6276937766794431,-0.3632670194525216
612,25.5,-0.7448328527444734,0.5229021289756964,-0.3268463598851341
613,25.541666666666664,1.6046192886936885,1.2099011118363319,1.43440396971011
614,25.583333333333332,-1.6490859770530328,-0.007158472937942435,-1.19029149481146
615,25.625,-0.2651531080339959,0.39157109500422427,-0.19820357825749768
616,25.666666666666664,-0.2514397231322263,0.4991249001613179,-0.08857415390409355
617,25.708333333333332,-0.12732502435673926,0.6898499149733901,0.20390202297794147
618,25.75,2.8432545239158955,1.6783419839666616,2.407116528145345
619,25.791666666666664,-3.29280065176428,-0.564351827750419,-2.581316256822557
620,25.833333333333332,-2.3402776302999384,-0.01419263182689606,-1.6737727967853735
621,25.875,3.837007785899798,2.6104468158522036,3.681376142793602
622,25.916666666666664,1.9771917088579385,2.251916957421003,2.5080598161635725
623,25.958333333333332,1.5255572312043166,1.9378105635204843,1.9172609669144094
624,26.0,-0.40733227013685464,1.117823026308411,0.23454981994259413
625,26.041666666666664,0.18274443100002236,1.2423529901364825,0.645790817870474
626,26.083333333333332,1.2567006280802755,1.6307598525376843,1.5389301280289078
627,26.125,0.5718796030497482,1.3367463420411139,0.9998089922010255
628,26.166666666666664,0.8088860612411836,1.3148218024609064,1.1131291671827137
629,26.208333333333332,0.6692518529227518,1.0667547991070208,0.8352593958737983
630,26.25,-1.5765972686794874,0.21105985100207378,-0.949690750289409
631,26.291666666666664,1.5011291823870128,1.2813344520311691,1.5607972364781493
632,26.333333333333332,1.9167734193379689,1.3916141876504775,1.9436779476242558
633,26.375,0.37473114310377975,0.5620521176900299,0.5360284920409366
634,26.416666666666664,0.06838206189183049,0.03543078530037957,-0.09711291385636242
635,26.458333333333332,-2.03468867338988,-1.0291250295700034,-1.9577170484476254
636,26.5,-0.7618776271429284,-0.7911024949482891,-1.1351251222835466
637,26.541666666666664,-0.9882321505853658,-0.9144042705235139,-1.2047357765359212
638,26.583333333333332,0.5901722823509978,-0.5774717271028763,-0.2706474085836607
639,26.625,-5.133128497749884,-2.570168155168141,-4.694567920753534
640,26.666666666666664,0.5374675641055219,-0.4462814848545561,-0.2197618352714698
641,26.708333333333332,-0.6954140821825594,-0.45706028909268803,-0.67767062385365
642,26.75,1.0287562973314364,0.2857387175507657,0.5804387025795933
643,26.791666666666664,-3.3106396518875876,-0.7876123743684097,-2.3193193774918326
644,26.833333333333332,5.502131450579755,2.5731338865140296,4.731473235213693
645,26.875,-0.08780113641321917,0.8751319521032782,0.682134762842172
646,26.916666666666664,1.7506490096588418,1.4010419658242605,1.9039585269228128
647,26.958333333333332,2.342457119366779,1.4357652851145146,2.310503456781748
648,27.0,-0.11851116832277335,0.16179582175905902,-0.06332189528167874
649,27.041666666666664,-1.4677463149754826,-0.7343710452251369,-1.446691779752887
650,27.083333333333332,-0.5631389235604766,-0.8222782616646458,-1.2287631104495549
651,27.125,-5.848375340294899,-2.604765215859724,-5.1838446518551455
652,27.166666666666664,2.9164233038680227,0.6054983584446053,1.7356699493967327
653,27.208333333333332,-2.0604356390541527,-0.7877741191438078,-1.7523091671091633
654,27.25,0.09729219385394713,0.07410163205514321,-0.1572099696058446
655,27.291666666666664,-0.49306453694645785,0.17391275127816044,-0.31463562088340197
656,27.333333333333332,0.7604179319461166,0.8516656937330457,0.7437575858224181
657,27.375,-0.4306553128570567,0.7465671926555574,0.07310386897259905
658,27.416666666666664,1.3173311396736258,1.6858172849805562,1.6562980790815254
659,27.458333333333332,2.09756274415787,2.2796728978608183,2.6077596483404673
660,27.5,3.0422908114627067,2.682867776615223,3.356948354686718
661,27.541666666666664,1.2260774488686623,1.8954881253380667,1.8170348767835265
662,27.583333333333332,1.1449403677423364,1.5294964536505373,1.3702748214517246
663,27.625,-1.0452720714312018,0.5006001242126715,-0.5141692410886445
664,27.666666666666664,0.7555959605172835,0.8685804303926092,0.6115234392267014
665,27.708333333333332,-2.120271002827765,-0.20226122894201623,-1.622207686681527
666,27.75,0.312764152616678,0.6736085406894362,0.2845593169714628
667,27.791666666666664,0.3840662645987121,0.8564273368990856,0.5816502877537302
668,27.833333333333332,0.8900886207451215,1.0714026208142367,0.9432569354629627
669,27.875,-1.1207522008967088,0.4937584730498592,-0.4631186079255059
670,27.916666666666664,2.320246637201226,1.8343684656986694,2.3623502577296307
671,27.958333333333332,1.5403386999967625,1.6511525889022056,1.9240363786564207
672,28.0,1.2622259429010048,1.4582932302302554,1.6244671658467635
673,28.041666666666664,1.6407156595761907,1.3803996831378094,1.827585589591419
674,28.083333333333332,1.1939350364675305,0.849205203547623,1.1403170721955462
675,28.125,-2.367651597503943,-0.7185029497156763,-1.8691385881148987
676,28.166666666666664,0.6095568556934815,0.2091820487048383,0.5035384549393316
677,28.208333333333332,2.6946696953312212,0.7423928540246264,2.0824374534206957
678,28.25,-2.1722888719954496,-1.2563744447377423,-1.9316266176911217
679,28.291666666666664,-0.3088250255748944,-0.9391571219729062,-0.7303698812365037
680,28.333333333333332,-0.47670167889546894,-1.0318817436200702,-0.6746109183269204
681,28.375,2.6043237571850333,-0.2850812658437864,1.4998700179423066
682,28.416666666666664,-2.939804590792758,-2.626988758273827,-3.1770921378859334
683,28.458333333333332,-3.1873303818020386,-3.023024571098839,-3.6271520891048707
684,28.5,0.08513583157847061,-1.8176878676440944,-0.855618566148032
685,28.541666666666664,0.0377697940884402,-1.8501352955024866,-0.8665414773061652
686,28.583333333333332,-2.4717733277922553,-2.730594615711631,-2.8030086785700217
687,28.625,0.24048958332821566,-1.8053627762595088,-0.7226982444761233
688,28.666666666666664,-1.696460642804808,-2.2459970754414003,-1.8936401789762167
689,28.708333333333332,2.872491032269383,-0.7115041624149103,1.5659122719710534
690,28.75,-3.546842737839389,-2.872885527564312,-3.345026923085368
691,28.791666666666664,0.6700224169468797,-1.30548108781453,0.10023245137101285
692,28.833333333333332,4.113762697328075,-0.03093462263847214,2.983310880008897
693,28.875,-1.2950755344204592,-2.270374220550595,-1.617094198558153
694,28.916666666666664,-2.9574148222978796,-3.1150981030998577,-3.125491444268282
695,28.958333333333332,2.130259375638048,-1.4720873008337176,0.8289786995345023
696,29.0,-2.2633004334706195,-2.9954170916970604,-2.495579706583265
697,29.041666666666664,0.4851894132284806,-2.0784481817635094,-0.24266622054513975
698,29.083333333333332,2.9638135273372055,-1.345084009352664,1.671863517842733
699,29.125,-1.9572482243839404,-3.3151416707276393,-2.1652796591511656
700,29.166666666666664,4.40806817487879,-1.852967234566933,2.1007728854821703
701,29.208333333333332,-6.046952311827892,-6.224351205094873,-6.568394513755183
702,29.25,-3.079902688239215,-5.951858938817592,-5.049383019867528
703,29.291666666666664,-6.11709049577736,-6.980180835388084,-7.132322494510376
704,29.333333333333332,0.47429213413407695,-4.4594325539099975,-1.6723075873898237
705,29.375,0.22869441569931873,-4.390410889967367,-1.5923010764589305
706,29.416666666666664,-2.4376765528350126,-5.480930566587234,-3.896264627786081
707,29.458333333333332,-2.5262449572666488,-5.699439580132666,-4.202483943677278
708,29.5,-3.9803941066692956,-6.009453375341794,-5.108709839567641
709,29.541666666666664,1.2665723794611452,-3.9598391930481864,-0.7896021693780237
710,29.583333333333332,-1.3674117723626633,-4.691237438444121,-2.6880837363706735
711,29.625,-2.154812226989896,-4.971399744526949,-3.441867386666642
712,29.666666666666664,-2.4314300554447437,-4.722895100438327,-3.297453477171869
713,29.708333333333332,2.9747689374693054,-2.5233555523764224,1.2885017401396839
714,29.75,1.5384920863172515,-3.0306474177740483,0.14990473330936388
715,29.791666666666664,-2.414372693628445,-4.77893313427588,-3.364971245952778
716,29.833333333333332,-1.6673793077137098,-4.759792581329494,-2.9898322089498173
717,29.875,-0.16526852592910438,-4.435412711701295,-1.9639105762303306
718,29.916666666666664,-3.5592002295526735,-5.762167006518815,-4.783329083107161
719,29.958333333333332,-2.5175249630589165,-5.384858606146026,-3.9065963312363046
720,30.0,1.038708979652562,-4.093597467889603,-1.0947833599122103
721,30.041666666666664,-3.6314134057296124,-5.754485626467263,-4.81629499928791
722,30.083333333333332,-2.6234454344995117,-5.4159055822671105,-4.19323846290257
723,30.125,-2.622105972528039,-5.093342024086908,-3.8789159101122617
724,30.166666666666664,0.19011179419378096,-3.7875413408388137,-1.5102224510206415
725,30.208333333333332,-3.0045275040389554,-4.486078616453011,-3.6938220976371703
726,30.25,1.0428910976314876,-2.6476909389424192,-0.18993957423460286
727,30.291666666666664,2.3414706583118687,-2.0758038957411586,0.7406023220446051
728,30.333333333333332,-6.583947227827236,-4.927106403766285,-6.094828632322367
729,30.375,3.516735653636077,-1.0964068626277044,1.978137720167699
730,30.416666666666664,0.7292553701680871,-1.5392015613355148,0.37955924720283235
731,30.458333333333332,1.965902060724768,-1.13914012095645,1.1758430360971803
732,30.5,0.4198366648095081,-1.8237214122484562,-0.18737779919865447
733,30.541666666666664,-0.8941332759527154,-2.665394984943561,-1.7215707610830202
734,30.583333333333332,-4.351745802396945,-3.8823301507106516,-4.416032804149041
735,30.625,1.8184250214979945,-1.5788508799357472,0.5809496124749838
736,30.666666666666664,0.5777233269212502,-1.8035406945355414,-0.11544374980330904
737,30.708333333333332,0.5285090331579894,-2.0373143395483,-0.427882028975534
738,30.75,-1.9544791785319011,-3.168114277810367,-2.697424270355714
739,30.791666666666664,-2.917880914962395,-3.615508718935466,-3.5479734884562513
740,30.833333333333332,0.2861280165618691,-2.4915092682681546,-1.104503942377602
741,30.875,-3.2105645723250498,-3.5773006670600287,-3.7092791301663834
742,30.916666666666664,-0.6951285115709112,-2.6034778231285567,-1.8611335703963567
743,30.958333333333332,-3.851861202824931,-3.173559612108342,-3.772573404910741
744,31.0,4.321500654366291,0.07428959825600584,2.851418412922021
745,31.041666666666664,-1.1837209812301652,-1.5107759794920699,-1.1477226617078502
746,31.083333333333332,1.0479243454590192,-0.7598284151993032,0.38504156540582646
747,31.125,0.0037839540504306947,-1.2298561367031702,-0.6620218325203727
748,31.166666666666664,-4.82050820016873,-2.838106931871167,-4.508423186395504
749,31.208333333333332,0.6511728678014207,-0.61254350082112,-0.016679387401466107
750,31.25,0.39870576334329144,-0.1522076641948134,0.27242538308653985
751,31.291666666666664,1.0589498677060987,0.3586327433429043,0.9076401165695454
752,31.333333333333332,0.6438605659974685,0.4033421453296478,0.635466156077302
753,31.375,-0.183158711839775,0.14042503013686838,-0.1967553311025849
754,31.416666666666664,-2.939284025173506,-0.5083579098177246,-2.179789546644476
755,31.458333333333332,1.9150801812151845,1.713656638713751,2.062597585321985
756,31.5,3.8064869801697894,2.8780897203083557,4.000483782763764
757,31.541666666666664,1.7874131933101962,2.1691982017078653,2.218505661483303
758,31.583333333333332,-2.0050917922200044,0.8640558731434803,-0.8427365981251966
759,31.625,1.9874938313118469,2.390668542004312,2.3274267269213076
760,31.666666666666664,0.9697554293640868,2.4167528430887923,1.963467292696965
